cache_size,set_num,associativity,block_size,write_through,write_alloc,latency,miss_rate
1048576,256,16,256,1,0,682000,0.6497
1048576,512,16,128,0,1,578900,0.5477
1048576,512,16,128,1,0,802400,0.7701
1048576,1024,16,64,0,1,1025100,0.995
1048576,1024,16,64,1,0,1028800,0.9965
1048576,2048,16,32,0,1,1025400,0.9953
1048576,2048,16,32,1,0,1028800,0.9971
1048576,4096,16,16,0,1,1025600,0.9955
1048576,4096,16,16,1,0,1028800,0.9971
1048576,64,32,512,0,1,205700,0.1748
1048576,64,32,512,1,0,618000,0.5857
1048576,128,32,256,0,1,334900,0.3046
1048576,128,32,256,1,0,682000,0.6497
1048576,256,32,128,0,1,577500,0.5475
1048576,256,32,128,1,0,802400,0.7701
1048576,512,32,64,0,1,1025000,0.995
1048576,512,32,64,1,0,1028800,0.9965
1048576,1024,32,32,0,1,1025300,0.9953
1048576,1024,32,32,1,0,1028800,0.9971
1048576,2048,32,16,0,1,1025500,0.9955
1048576,2048,32,16,1,0,1028800,0.9971
2097152,4096,1,512,0,1,513900,0.37
2097152,4096,1,512,1,0,618000,0.5857
2097152,8192,1,256,0,1,458400,0.3703
2097152,8192,1,256,1,0,682000,0.6497
2097152,16384,1,128,0,1,656600,0.5717
2097152,16384,1,128,1,0,802400,0.7701
2097152,32768,1,64,0,1,1103700,0.9953
2097152,32768,1,64,1,0,1028800,0.9965
2097152,65536,1,32,0,1,1103900,0.9955
2097152,65536,1,32,1,0,1028800,0.9971
2097152,131072,1,16,0,1,1104100,0.9957
2097152,131072,1,16,1,0,1028800,0.9971
2097152,2048,2,512,0,1,211800,0.1777
2097152,2048,2,512,1,0,618100,0.5858
2097152,4096,2,256,0,1,340500,0.3065
2097152,4096,2,256,1,0,682100,0.6498
2097152,8192,2,128,0,1,584100,0.5488
2097152,8192,2,128,1,0,802400,0.7701
2097152,16384,2,64,0,1,1030900,0.9954
2097152,16384,2,64,1,0,1028800,0.9965
2097152,32768,2,32,0,1,1031200,0.9957
2097152,32768,2,32,1,0,1028800,0.9971
2097152,65536,2,16,0,1,1031400,0.9959
2097152,65536,2,16,1,0,1028800,0.9971
2097152,1024,4,512,0,1,204900,0.1748
2097152,1024,4,512,1,0,618000,0.5857
2097152,2048,4,256,0,1,334700,0.3046
2097152,2048,4,256,1,0,682000,0.6497
2097152,4096,4,128,0,1,577700,0.5475
2097152,4096,4,128,1,0,802400,0.7701
2097152,8192,4,64,0,1,1025200,0.995
2097152,8192,4,64,1,0,1028800,0.9965
2097152,16384,4,32,0,1,1025500,0.9953
2097152,16384,4,32,1,0,1028800,0.9971
2097152,32768,4,16,0,1,1025700,0.9955
2097152,32768,4,16,1,0,1028800,0.9971
2097152,512,8,512,0,1,204800,0.1748
2097152,512,8,512,1,0,618000,0.5857
2097152,1024,8,256,0,1,334600,0.3046
2097152,1024,8,256,1,0,682000,0.6497
2097152,2048,8,128,0,1,577500,0.5475
2097152,2048,8,128,1,0,802400,0.7701
2097152,4096,8,64,0,1,1025000,0.995
2097152,4096,8,64,1,0,1028800,0.9965
2097152,8192,8,32,0,1,1025300,0.9953
2097152,8192,8,32,1,0,1028800,0.9971
2097152,16384,8,16,0,1,1025500,0.9955
2097152,16384,8,16,1,0,1028800,0.9971
2097152,256,16,512,0,1,204800,0.1748
2097152,256,16,512,1,0,618000,0.5857
2097152,512,16,256,0,1,334600,0.3046
2097152,512,16,256,1,0,682000,0.6497
2097152,1024,16,128,0,1,577500,0.5475
2097152,1024,16,128,1,0,802400,0.7701
2097152,2048,16,64,0,1,1025000,0.995
2097152,2048,16,64,1,0,1028800,0.9965
2097152,4096,16,32,0,1,1025300,0.9953
2097152,4096,16,32,1,0,1028800,0.9971
2097152,8192,16,16,0,1,1025500,0.9955
2097152,8192,16,16,1,0,1028800,0.9971
2097152,128,32,512,0,1,204800,0.1748
2097152,128,32,512,1,0,618000,0.5857
2097152,256,32,256,0,1,334600,0.3046
2097152,256,32,256,1,0,682000,0.6497
2097152,512,32,128,0,1,577500,0.5475
2097152,512,32,128,1,0,802400,0.7701
2097152,1024,32,64,0,1,1025000,0.995
2097152,1024,32,64,1,0,1028800,0.9965
2097152,2048,32,32,0,1,1025300,0.9953
2097152,2048,32,32,1,0,1028800,0.9971
2097152,4096,32,16,0,1,1025500,0.9955
2097152,4096,32,16,1,0,1028800,0.9971
4194304,8192,1,512,0,1,473500,0.3454
4194304,8192,1,512,1,0,618000,0.5857
4194304,16384,1,256,0,1,434600,0.3574
4194304,16384,1,256,1,0,682000,0.6497
4194304,32768,1,128,0,1,638300,0.5636
4194304,32768,1,128,1,0,802400,0.7701
4194304,65536,1,64,0,1,1094600,0.9951
4194304,65536,1,64,1,0,1028800,0.9965
4194304,131072,1,32,0,1,1094800,0.9953
4194304,131072,1,32,1,0,1028800,0.9971
4194304,262144,1,16,0,1,1095000,0.9955
4194304,262144,1,16,1,0,1028800,0.9971
4194304,4096,2,512,0,1,206600,0.1752
4194304,4096,2,512,1,0,618000,0.5857
4194304,8192,2,256,0,1,336500,0.3048
4194304,8192,2,256,1,0,682000,0.6497
4194304,16384,2,128,0,1,580100,0.5476
4194304,16384,2,128,1,0,802400,0.7701
4194304,32768,2,64,0,1,1029200,0.995
4194304,32768,2,64,1,0,1028800,0.9965
4194304,65536,2,32,0,1,1029500,0.9953
4194304,65536,2,32,1,0,1028800,0.9971
4194304,131072,2,16,0,1,1029700,0.9955
4194304,131072,2,16,1,0,1028800,0.9971
4194304,2048,4,512,0,1,204800,0.1748
4194304,2048,4,512,1,0,618000,0.5857
4194304,4096,4,256,0,1,334600,0.3046
4194304,4096,4,256,1,0,682000,0.6497
4194304,8192,4,128,0,1,577500,0.5475
4194304,8192,4,128,1,0,802400,0.7701
4194304,16384,4,64,0,1,1025000,0.995
4194304,16384,4,64,1,0,1028800,0.9965
4194304,32768,4,32,0,1,1025300,0.9953
4194304,32768,4,32,1,0,1028800,0.9971
4194304,65536,4,16,0,1,1025500,0.9955
4194304,65536,4,16,1,0,1028800,0.9971
4194304,1024,8,512,0,1,204800,0.1748
4194304,1024,8,512,1,0,618000,0.5857
4194304,2048,8,256,0,1,334600,0.3046
4194304,2048,8,256,1,0,682000,0.6497
4194304,4096,8,128,0,1,577500,0.5475
4194304,4096,8,128,1,0,802400,0.7701
4194304,8192,8,64,0,1,1025000,0.995
4194304,8192,8,64,1,0,1028800,0.9965
4194304,16384,8,32,0,1,1025300,0.9953
4194304,16384,8,32,1,0,1028800,0.9971
4194304,32768,8,16,0,1,1025500,0.9955
4194304,32768,8,16,1,0,1028800,0.9971
4194304,512,16,512,0,1,204800,0.1748
4194304,512,16,512,1,0,618000,0.5857
4194304,1024,16,256,0,1,334600,0.3046
4194304,1024,16,256,1,0,682000,0.6497
4194304,2048,16,128,0,1,577500,0.5475
4194304,2048,16,128,1,0,802400,0.7701
4194304,4096,16,64,0,1,1025000,0.995
4194304,4096,16,64,1,0,1028800,0.9965
4194304,8192,16,32,0,1,1025300,0.9953
4194304,8192,16,32,1,0,1028800,0.9971
4194304,16384,16,16,0,1,1025500,0.9955
4194304,16384,16,16,1,0,1028800,0.9971
4194304,256,32,512,0,1,204800,0.1748
4194304,256,32,512,1,0,618000,0.5857
4194304,512,32,256,0,1,334600,0.3046
4194304,512,32,256,1,0,682000,0.6497
4194304,1024,32,128,0,1,577500,0.5475
4194304,1024,32,128,1,0,802400,0.7701
4194304,2048,32,64,0,1,1025000,0.995
4194304,2048,32,64,1,0,1028800,0.9965
4194304,4096,32,32,0,1,1025300,0.9953
4194304,4096,32,32,1,0,1028800,0.9971
4194304,8192,32,16,0,1,1025500,0.9955
4194304,8192,32,16,1,0,1028800,0.9971
8388608,16384,1,512,0,1,205300,0.1749
8388608,16384,1,512,1,0,618000,0.5857
8388608,32768,1,256,0,1,334900,0.3047
8388608,32768,1,256,1,0,682000,0.6497
8388608,65536,1,128,0,1,577800,0.5476
8388608,65536,1,128,1,0,802400,0.7701
8388608,131072,1,64,0,1,1025300,0.9951
8388608,131072,1,64,1,0,1028800,0.9965
8388608,262144,1,32,0,1,1025500,0.9953
8388608,262144,1,32,1,0,1028800,0.9971
8388608,524288,1,16,0,1,1025700,0.9955
8388608,524288,1,16,1,0,1028800,0.9971
8388608,8192,2,512,0,1,206300,0.1752
8388608,8192,2,512,1,0,618000,0.5857
8388608,16384,2,256,0,1,336100,0.3048
8388608,16384,2,256,1,0,682000,0.6497
8388608,32768,2,128,0,1,579800,0.5476
8388608,32768,2,128,1,0,802400,0.7701
8388608,65536,2,64,0,1,1028800,0.995
8388608,65536,2,64,1,0,1028800,0.9965
8388608,131072,2,32,0,1,1029100,0.9953
8388608,131072,2,32,1,0,1028800,0.9971
8388608,262144,2,16,0,1,1029300,0.9955
8388608,262144,2,16,1,0,1028800,0.9971
8388608,4096,4,512,0,1,204800,0.1748
8388608,4096,4,512,1,0,618000,0.5857
8388608,8192,4,256,0,1,334600,0.3046
8388608,8192,4,256,1,0,682000,0.6497
8388608,16384,4,128,0,1,577500,0.5475
8388608,16384,4,128,1,0,802400,0.7701
8388608,32768,4,64,0,1,1025000,0.995
8388608,32768,4,64,1,0,1028800,0.9965
8388608,65536,4,32,0,1,1025300,0.9953
8388608,65536,4,32,1,0,1028800,0.9971
8388608,131072,4,16,0,1,1025500,0.9955
8388608,131072,4,16,1,0,1028800,0.9971
8388608,2048,8,512,0,1,204800,0.1748
8388608,2048,8,512,1,0,618000,0.5857
8388608,4096,8,256,0,1,334600,0.3046
8388608,4096,8,256,1,0,682000,0.6497
8388608,8192,8,128,0,1,577500,0.5475
8388608,8192,8,128,1,0,802400,0.7701
8388608,16384,8,64,0,1,1025000,0.995
8388608,16384,8,64,1,0,1028800,0.9965
8388608,32768,8,32,0,1,1025300,0.9953
8388608,32768,8,32,1,0,1028800,0.9971
8388608,65536,8,16,0,1,1025500,0.9955
8388608,65536,8,16,1,0,1028800,0.9971
8388608,1024,16,512,0,1,204800,0.1748
8388608,1024,16,512,1,0,618000,0.5857
8388608,2048,16,256,0,1,334600,0.3046
8388608,2048,16,256,1,0,682000,0.6497
8388608,4096,16,128,0,1,577500,0.5475
8388608,4096,16,128,1,0,802400,0.7701
8388608,8192,16,64,0,1,1025000,0.995
8388608,8192,16,64,1,0,1028800,0.9965
8388608,16384,16,32,0,1,1025300,0.9953
8388608,16384,16,32,1,0,1028800,0.9971
8388608,32768,16,16,0,1,1025500,0.9955
8388608,32768,16,16,1,0,1028800,0.9971
8388608,512,32,512,0,1,204800,0.1748
8388608,512,32,512,1,0,618000,0.5857
8388608,1024,32,256,0,1,334600,0.3046
8388608,1024,32,256,1,0,682000,0.6497
8388608,2048,32,128,0,1,577500,0.5475
8388608,2048,32,128,1,0,802400,0.7701
8388608,4096,32,64,0,1,1025000,0.995
8388608,4096,32,64,1,0,1028800,0.9965
8388608,8192,32,32,0,1,1025300,0.9953
8388608,8192,32,32,1,0,1028800,0.9971
8388608,16384,32,16,0,1,1025500,0.9955
8388608,16384,32,16,1,0,1028800,0.9971
16777216,32768,1,512,0,1,205100,0.1749
16777216,32768,1,512,1,0,618000,0.5857
16777216,65536,1,256,0,1,334900,0.3047
16777216,65536,1,256,1,0,682000,0.6497
16777216,131072,1,128,0,1,577800,0.5476
16777216,131072,1,128,1,0,802400,0.7701
16777216,262144,1,64,0,1,1025300,0.9951
16777216,262144,1,64,1,0,1028800,0.9965
16777216,524288,1,32,0,1,1025500,0.9953
16777216,524288,1,32,1,0,1028800,0.9971
16777216,1048576,1,16,0,1,1025700,0.9955
16777216,1048576,1,16,1,0,1028800,0.9971
16777216,16384,2,512,0,1,204900,0.1748
16777216,16384,2,512,1,0,618000,0.5857
16777216,32768,2,256,0,1,334600,0.3046
16777216,32768,2,256,1,0,682000,0.6497
16777216,65536,2,128,0,1,577500,0.5475
16777216,65536,2,128,1,0,802400,0.7701
16777216,131072,2,64,0,1,1025000,0.995
16777216,131072,2,64,1,0,1028800,0.9965
16777216,262144,2,32,0,1,1025300,0.9953
16777216,262144,2,32,1,0,1028800,0.9971
16777216,524288,2,16,0,1,1025500,0.9955
16777216,524288,2,16,1,0,1028800,0.9971
16777216,8192,4,512,0,1,204800,0.1748
16777216,8192,4,512,1,0,618000,0.5857
16777216,16384,4,256,0,1,334600,0.3046
16777216,16384,4,256,1,0,682000,0.6497
16777216,32768,4,128,0,1,577500,0.5475
16777216,32768,4,128,1,0,802400,0.7701
16777216,65536,4,64,0,1,1025000,0.995
16777216,65536,4,64,1,0,1028800,0.9965
16777216,131072,4,32,0,1,1025300,0.9953
16777216,131072,4,32,1,0,1028800,0.9971
16777216,262144,4,16,0,1,1025500,0.9955
16777216,262144,4,16,1,0,1028800,0.9971
16777216,4096,8,512,0,1,204800,0.1748
16777216,4096,8,512,1,0,618000,0.5857
16777216,8192,8,256,0,1,334600,0.3046
16777216,8192,8,256,1,0,682000,0.6497
16777216,16384,8,128,0,1,577500,0.5475
16777216,16384,8,128,1,0,802400,0.7701
16777216,32768,8,64,0,1,1025000,0.995
16777216,32768,8,64,1,0,1028800,0.9965
16777216,65536,8,32,0,1,1025300,0.9953
16777216,65536,8,32,1,0,1028800,0.9971
16777216,131072,8,16,0,1,1025500,0.9955
16777216,131072,8,16,1,0,1028800,0.9971
16777216,2048,16,512,0,1,204800,0.1748
16777216,2048,16,512,1,0,618000,0.5857
16777216,4096,16,256,0,1,334600,0.3046
16777216,4096,16,256,1,0,682000,0.6497
16777216,8192,16,128,0,1,577500,0.5475
16777216,8192,16,128,1,0,802400,0.7701
16777216,16384,16,64,0,1,1025000,0.995
16777216,16384,16,64,1,0,1028800,0.9965
16777216,32768,16,32,0,1,1025300,0.9953
16777216,32768,16,32,1,0,1028800,0.9971
16777216,65536,16,16,0,1,1025500,0.9955
16777216,65536,16,16,1,0,1028800,0.9971
16777216,1024,32,512,0,1,204800,0.1748
16777216,1024,32,512,1,0,618000,0.5857
16777216,2048,32,256,0,1,334600,0.3046
16777216,2048,32,256,1,0,682000,0.6497
16777216,4096,32,128,0,1,577500,0.5475
16777216,4096,32,128,1,0,802400,0.7701
16777216,8192,32,64,0,1,1025000,0.995
16777216,8192,32,64,1,0,1028800,0.9965
16777216,16384,32,32,0,1,1025300,0.9953
16777216,16384,32,32,1,0,1028800,0.9971
16777216,32768,32,16,0,1,1025500,0.9955
16777216,32768,32,16,1,0,1028800,0.9971
33554432,65536,1,512,0,1,204800,0.1748
33554432,65536,1,512,1,0,618000,0.5857
33554432,131072,1,256,0,1,334600,0.3046
33554432,131072,1,256,1,0,682000,0.6497
33554432,262144,1,128,0,1,577500,0.5475
33554432,262144,1,128,1,0,802400,0.7701
33554432,524288,1,64,0,1,1025000,0.995
33554432,524288,1,64,1,0,1028800,0.9965
33554432,1048576,1,32,0,1,1025300,0.9953
33554432,1048576,1,32,1,0,1028800,0.9971
33554432,2097152,1,16,0,1,1025500,0.9955
33554432,2097152,1,16,1,0,1028800,0.9971
33554432,32768,2,512,0,1,204800,0.1748
33554432,32768,2,512,1,0,618000,0.5857
33554432,65536,2,256,0,1,334600,0.3046
33554432,65536,2,256,1,0,682000,0.6497
33554432,131072,2,128,0,1,577500,0.5475
33554432,131072,2,128,1,0,802400,0.7701
33554432,262144,2,64,0,1,1025000,0.995
33554432,262144,2,64,1,0,1028800,0.9965
33554432,524288,2,32,0,1,1025300,0.9953
33554432,524288,2,32,1,0,1028800,0.9971
33554432,1048576,2,16,0,1,1025500,0.9955
33554432,1048576,2,16,1,0,1028800,0.9971
33554432,16384,4,512,0,1,204800,0.1748
33554432,16384,4,512,1,0,618000,0.5857
33554432,32768,4,256,0,1,334600,0.3046
33554432,32768,4,256,1,0,682000,0.6497
33554432,65536,4,128,0,1,577500,0.5475
33554432,65536,4,128,1,0,802400,0.7701
33554432,131072,4,64,0,1,1025000,0.995
33554432,131072,4,64,1,0,1028800,0.9965
33554432,262144,4,32,0,1,1025300,0.9953
33554432,262144,4,32,1,0,1028800,0.9971
33554432,524288,4,16,0,1,1025500,0.9955
33554432,524288,4,16,1,0,1028800,0.9971
33554432,8192,8,512,0,1,204800,0.1748
33554432,8192,8,512,1,0,618000,0.5857
33554432,16384,8,256,0,1,334600,0.3046
33554432,16384,8,256,1,0,682000,0.6497
33554432,32768,8,128,0,1,577500,0.5475
33554432,32768,8,128,1,0,802400,0.7701
33554432,65536,8,64,0,1,1025000,0.995
33554432,65536,8,64,1,0,1028800,0.9965
33554432,131072,8,32,0,1,1025300,0.9953
33554432,131072,8,32,1,0,1028800,0.9971
33554432,262144,8,16,0,1,1025500,0.9955
33554432,262144,8,16,1,0,1028800,0.9971
33554432,4096,16,512,0,1,204800,0.1748
33554432,4096,16,512,1,0,618000,0.5857
33554432,8192,16,256,0,1,334600,0.3046
33554432,8192,16,256,1,0,682000,0.6497
33554432,16384,16,128,0,1,577500,0.5475
33554432,16384,16,128,1,0,802400,0.7701
33554432,32768,16,64,0,1,1025000,0.995
33554432,32768,16,64,1,0,1028800,0.9965
33554432,65536,16,32,0,1,1025300,0.9953
33554432,65536,16,32,1,0,1028800,0.9971
33554432,131072,16,16,0,1,1025500,0.9955
33554432,131072,16,16,1,0,1028800,0.9971
33554432,2048,32,512,0,1,204800,0.1748
33554432,2048,32,512,1,0,618000,0.5857
33554432,4096,32,256,0,1,334600,0.3046
33554432,4096,32,256,1,0,682000,0.6497
33554432,8192,32,128,0,1,577500,0.5475
33554432,8192,32,128,1,0,802400,0.7701
33554432,16384,32,64,0,1,1025000,0.995
33554432,16384,32,64,1,0,1028800,0.9965
33554432,32768,32,32,0,1,1025300,0.9953
33554432,32768,32,32,1,0,1028800,0.9971
33554432,65536,32,16,0,1,1025500,0.9955
33554432,65536,32,16,1,0,1028800,0.9971