cache_size,set_num,associativity,block_size,write_through,write_alloc,latency,miss_rate
262144.0,512.0,16.0,32.0,1.0,0.0,3377679.0,1.0
262144.0,1024.0,16.0,16.0,0.0,1.0,4544679.0,0.937792
262144.0,1024.0,16.0,16.0,1.0,0.0,3377679.0,1.0
262144.0,16.0,32.0,512.0,0.0,1.0,2081079.0,0.391913
262144.0,16.0,32.0,512.0,1.0,0.0,1908479.0,0.551978
262144.0,32.0,32.0,256.0,0.0,1.0,1763279.0,0.327783
262144.0,32.0,32.0,256.0,1.0,0.0,2119379.0,0.61629
262144.0,64.0,32.0,128.0,0.0,1.0,2721379.0,0.536303
262144.0,64.0,32.0,128.0,1.0,0.0,2539379.0,0.744366
262144.0,128.0,32.0,64.0,0.0,1.0,4556179.0,0.937792
262144.0,128.0,32.0,64.0,1.0,0.0,3377679.0,1.0
262144.0,256.0,32.0,32.0,0.0,1.0,4556179.0,0.937792
262144.0,256.0,32.0,32.0,1.0,0.0,3377679.0,1.0
262144.0,512.0,32.0,16.0,0.0,1.0,4556179.0,0.937792
262144.0,512.0,32.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,1024.0,1.0,512.0,0.0,1.0,1233779.0,0.23197
524288.0,1024.0,1.0,512.0,1.0,0.0,1906479.0,0.551368
524288.0,2048.0,1.0,256.0,0.0,1.0,1156879.0,0.222822
524288.0,2048.0,1.0,256.0,1.0,0.0,2117379.0,0.61568
524288.0,4096.0,1.0,128.0,0.0,1.0,1907079.0,0.391334
524288.0,4096.0,1.0,128.0,1.0,0.0,2537979.0,0.743939
524288.0,8192.0,1.0,64.0,0.0,1.0,3284779.0,0.706126
524288.0,8192.0,1.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,16384.0,1.0,32.0,0.0,1.0,3284779.0,0.706126
524288.0,16384.0,1.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,32768.0,1.0,16.0,0.0,1.0,3284779.0,0.706126
524288.0,32768.0,1.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,512.0,2.0,512.0,0.0,1.0,1625079.0,0.306254
524288.0,512.0,2.0,512.0,1.0,0.0,1906579.0,0.551398
524288.0,1024.0,2.0,256.0,0.0,1.0,1348879.0,0.25789
524288.0,1024.0,2.0,256.0,1.0,0.0,2117479.0,0.615711
524288.0,2048.0,2.0,128.0,0.0,1.0,2049179.0,0.423779
524288.0,2048.0,2.0,128.0,1.0,0.0,2537979.0,0.743939
524288.0,4096.0,2.0,64.0,0.0,1.0,3376779.0,0.741378
524288.0,4096.0,2.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,8192.0,2.0,32.0,0.0,1.0,3376779.0,0.741378
524288.0,8192.0,2.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,16384.0,2.0,16.0,0.0,1.0,3376779.0,0.741378
524288.0,16384.0,2.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,256.0,4.0,512.0,0.0,1.0,1640179.0,0.308968
524288.0,256.0,4.0,512.0,1.0,0.0,1906779.0,0.551459
524288.0,512.0,4.0,256.0,0.0,1.0,1519679.0,0.294514
524288.0,512.0,4.0,256.0,1.0,0.0,2117679.0,0.615772
524288.0,1024.0,4.0,128.0,0.0,1.0,2375179.0,0.494221
524288.0,1024.0,4.0,128.0,1.0,0.0,2538079.0,0.74397
524288.0,2048.0,4.0,64.0,0.0,1.0,3979879.0,0.875187
524288.0,2048.0,4.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,4096.0,4.0,32.0,0.0,1.0,3979879.0,0.875187
524288.0,4096.0,4.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,8192.0,4.0,16.0,0.0,1.0,3979879.0,0.875187
524288.0,8192.0,4.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,128.0,8.0,512.0,0.0,1.0,1592979.0,0.300064
524288.0,128.0,8.0,512.0,1.0,0.0,1906879.0,0.55149
524288.0,256.0,8.0,256.0,0.0,1.0,1492479.0,0.287165
524288.0,256.0,8.0,256.0,1.0,0.0,2117879.0,0.615833
524288.0,512.0,8.0,128.0,0.0,1.0,2401979.0,0.492056
524288.0,512.0,8.0,128.0,1.0,0.0,2538279.0,0.744031
524288.0,1024.0,8.0,64.0,0.0,1.0,4084179.0,0.878297
524288.0,1024.0,8.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,2048.0,8.0,32.0,0.0,1.0,4084179.0,0.878297
524288.0,2048.0,8.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,4096.0,8.0,16.0,0.0,1.0,4084179.0,0.878297
524288.0,4096.0,8.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,64.0,16.0,512.0,0.0,1.0,1595079.0,0.29982
524288.0,64.0,16.0,512.0,1.0,0.0,1907479.0,0.551673
524288.0,128.0,16.0,256.0,0.0,1.0,1500679.0,0.286951
524288.0,128.0,16.0,256.0,1.0,0.0,2118479.0,0.616016
524288.0,256.0,16.0,128.0,0.0,1.0,2411579.0,0.490379
524288.0,256.0,16.0,128.0,1.0,0.0,2538579.0,0.744122
524288.0,512.0,16.0,64.0,0.0,1.0,4116779.0,0.87726
524288.0,512.0,16.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,1024.0,16.0,32.0,0.0,1.0,4116779.0,0.87726
524288.0,1024.0,16.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,2048.0,16.0,16.0,0.0,1.0,4116779.0,0.87726
524288.0,2048.0,16.0,16.0,1.0,0.0,3377679.0,1.0
524288.0,32.0,32.0,512.0,0.0,1.0,1590679.0,0.298783
524288.0,32.0,32.0,512.0,1.0,0.0,1907679.0,0.551734
524288.0,64.0,32.0,256.0,0.0,1.0,1497679.0,0.285701
524288.0,64.0,32.0,256.0,1.0,0.0,2118679.0,0.616077
524288.0,128.0,32.0,128.0,0.0,1.0,2413679.0,0.488946
524288.0,128.0,32.0,128.0,1.0,0.0,2538779.0,0.744183
524288.0,256.0,32.0,64.0,0.0,1.0,4136179.0,0.876864
524288.0,256.0,32.0,64.0,1.0,0.0,3377679.0,1.0
524288.0,512.0,32.0,32.0,0.0,1.0,4136179.0,0.876864
524288.0,512.0,32.0,32.0,1.0,0.0,3377679.0,1.0
524288.0,1024.0,32.0,16.0,0.0,1.0,4136179.0,0.876864
524288.0,1024.0,32.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,2048.0,1.0,512.0,0.0,1.0,472279.0,0.099259
1048576.0,2048.0,1.0,512.0,1.0,0.0,1906479.0,0.551368
1048576.0,4096.0,1.0,256.0,0.0,1.0,745979.0,0.180862
1048576.0,4096.0,1.0,256.0,1.0,0.0,2117379.0,0.61568
1048576.0,8192.0,1.0,128.0,0.0,1.0,1321579.0,0.351112
1048576.0,8192.0,1.0,128.0,1.0,0.0,2537979.0,0.743939
1048576.0,16384.0,1.0,64.0,0.0,1.0,2446479.0,0.688745
1048576.0,16384.0,1.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,32768.0,1.0,32.0,0.0,1.0,2446479.0,0.688745
1048576.0,32768.0,1.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,65536.0,1.0,16.0,0.0,1.0,2446479.0,0.688745
1048576.0,65536.0,1.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,1024.0,2.0,512.0,0.0,1.0,569579.0,0.116427
1048576.0,1024.0,2.0,512.0,1.0,0.0,1906379.0,0.551337
1048576.0,2048.0,2.0,256.0,0.0,1.0,807979.0,0.189675
1048576.0,2048.0,2.0,256.0,1.0,0.0,2117279.0,0.61565
1048576.0,4096.0,2.0,128.0,0.0,1.0,1395879.0,0.360473
1048576.0,4096.0,2.0,128.0,1.0,0.0,2537879.0,0.743909
1048576.0,8192.0,2.0,64.0,0.0,1.0,2530679.0,0.696826
1048576.0,8192.0,2.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,16384.0,2.0,32.0,0.0,1.0,2530679.0,0.696826
1048576.0,16384.0,2.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,32768.0,2.0,16.0,0.0,1.0,2530679.0,0.696826
1048576.0,32768.0,2.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,512.0,4.0,512.0,0.0,1.0,643279.0,0.127222
1048576.0,512.0,4.0,512.0,1.0,0.0,1906379.0,0.551337
1048576.0,1024.0,4.0,256.0,0.0,1.0,880679.0,0.199189
1048576.0,1024.0,4.0,256.0,1.0,0.0,2117279.0,0.61565
1048576.0,2048.0,4.0,128.0,0.0,1.0,1456179.0,0.365047
1048576.0,2048.0,4.0,128.0,1.0,0.0,2537879.0,0.743909
1048576.0,4096.0,4.0,64.0,0.0,1.0,2608179.0,0.697984
1048576.0,4096.0,4.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,8192.0,4.0,32.0,0.0,1.0,2608179.0,0.697984
1048576.0,8192.0,4.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,16384.0,4.0,16.0,0.0,1.0,2608179.0,0.697984
1048576.0,16384.0,4.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,256.0,8.0,512.0,0.0,1.0,741279.0,0.142896
1048576.0,256.0,8.0,512.0,1.0,0.0,1906379.0,0.551337
1048576.0,512.0,8.0,256.0,0.0,1.0,977179.0,0.21038
1048576.0,512.0,8.0,256.0,1.0,0.0,2117279.0,0.61565
1048576.0,1024.0,8.0,128.0,0.0,1.0,1621779.0,0.382307
1048576.0,1024.0,8.0,128.0,1.0,0.0,2537879.0,0.743909
1048576.0,2048.0,8.0,64.0,0.0,1.0,2858779.0,0.717958
1048576.0,2048.0,8.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,4096.0,8.0,32.0,0.0,1.0,2858779.0,0.717958
1048576.0,4096.0,8.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,8192.0,8.0,16.0,0.0,1.0,2858779.0,0.717958
1048576.0,8192.0,8.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,128.0,16.0,512.0,0.0,1.0,748379.0,0.143964
1048576.0,128.0,16.0,512.0,1.0,0.0,1906379.0,0.551337
1048576.0,256.0,16.0,256.0,0.0,1.0,978479.0,0.208825
1048576.0,256.0,16.0,256.0,1.0,0.0,2117279.0,0.61565
1048576.0,512.0,16.0,128.0,0.0,1.0,1648379.0,0.382887
1048576.0,512.0,16.0,128.0,1.0,0.0,2537879.0,0.743909
1048576.0,1024.0,16.0,64.0,0.0,1.0,2938379.0,0.722166
1048576.0,1024.0,16.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,2048.0,16.0,32.0,0.0,1.0,2938379.0,0.722166
1048576.0,2048.0,16.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,4096.0,16.0,16.0,0.0,1.0,2938379.0,0.722166
1048576.0,4096.0,16.0,16.0,1.0,0.0,3377679.0,1.0
1048576.0,64.0,32.0,512.0,0.0,1.0,749579.0,0.143293
1048576.0,64.0,32.0,512.0,1.0,0.0,1906379.0,0.551337
1048576.0,128.0,32.0,256.0,0.0,1.0,982779.0,0.207453
1048576.0,128.0,32.0,256.0,1.0,0.0,2117279.0,0.61565
1048576.0,256.0,32.0,128.0,0.0,1.0,1667079.0,0.382002
1048576.0,256.0,32.0,128.0,1.0,0.0,2537879.0,0.743909
1048576.0,512.0,32.0,64.0,0.0,1.0,2993379.0,0.723783
1048576.0,512.0,32.0,64.0,1.0,0.0,3377679.0,1.0
1048576.0,1024.0,32.0,32.0,0.0,1.0,2993379.0,0.723783
1048576.0,1024.0,32.0,32.0,1.0,0.0,3377679.0,1.0
1048576.0,2048.0,32.0,16.0,0.0,1.0,2993379.0,0.723783
1048576.0,2048.0,32.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,4096.0,1.0,512.0,0.0,1.0,417179.0,0.093648
2097152.0,4096.0,1.0,512.0,1.0,0.0,1906479.0,0.551368
2097152.0,8192.0,1.0,256.0,0.0,1.0,700179.0,0.179581
2097152.0,8192.0,1.0,256.0,1.0,0.0,2117379.0,0.61568
2097152.0,16384.0,1.0,128.0,0.0,1.0,1266779.0,0.350624
2097152.0,16384.0,1.0,128.0,1.0,0.0,2537979.0,0.743939
2097152.0,32768.0,1.0,64.0,0.0,1.0,2386279.0,0.688745
2097152.0,32768.0,1.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,65536.0,1.0,32.0,0.0,1.0,2386279.0,0.688745
2097152.0,65536.0,1.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,131072.0,1.0,16.0,0.0,1.0,2386279.0,0.688745
2097152.0,131072.0,1.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,2048.0,2.0,512.0,0.0,1.0,399279.0,0.0913
2097152.0,2048.0,2.0,512.0,1.0,0.0,1906379.0,0.551337
2097152.0,4096.0,2.0,256.0,0.0,1.0,684679.0,0.178392
2097152.0,4096.0,2.0,256.0,1.0,0.0,2117279.0,0.61565
2097152.0,8192.0,2.0,128.0,0.0,1.0,1245979.0,0.349648
2097152.0,8192.0,2.0,128.0,1.0,0.0,2537879.0,0.743909
2097152.0,16384.0,2.0,64.0,0.0,1.0,2356479.0,0.688257
2097152.0,16384.0,2.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,32768.0,2.0,32.0,0.0,1.0,2356479.0,0.688257
2097152.0,32768.0,2.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,65536.0,2.0,16.0,0.0,1.0,2356479.0,0.688257
2097152.0,65536.0,2.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,1024.0,4.0,512.0,0.0,1.0,397679.0,0.091239
2097152.0,1024.0,4.0,512.0,1.0,0.0,1906379.0,0.551337
2097152.0,2048.0,4.0,256.0,0.0,1.0,683279.0,0.178361
2097152.0,2048.0,4.0,256.0,1.0,0.0,2117279.0,0.61565
2097152.0,4096.0,4.0,128.0,0.0,1.0,1244979.0,0.349648
2097152.0,4096.0,4.0,128.0,1.0,0.0,2537879.0,0.743909
2097152.0,8192.0,4.0,64.0,0.0,1.0,2355379.0,0.688257
2097152.0,8192.0,4.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,16384.0,4.0,32.0,0.0,1.0,2355379.0,0.688257
2097152.0,16384.0,4.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,32768.0,4.0,16.0,0.0,1.0,2355379.0,0.688257
2097152.0,32768.0,4.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,512.0,8.0,512.0,0.0,1.0,397579.0,0.091239
2097152.0,512.0,8.0,512.0,1.0,0.0,1906379.0,0.551337
2097152.0,1024.0,8.0,256.0,0.0,1.0,683279.0,0.178361
2097152.0,1024.0,8.0,256.0,1.0,0.0,2117279.0,0.61565
2097152.0,2048.0,8.0,128.0,0.0,1.0,1244979.0,0.349648
2097152.0,2048.0,8.0,128.0,1.0,0.0,2537879.0,0.743909
2097152.0,4096.0,8.0,64.0,0.0,1.0,2355379.0,0.688257
2097152.0,4096.0,8.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,8192.0,8.0,32.0,0.0,1.0,2355379.0,0.688257
2097152.0,8192.0,8.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,16384.0,8.0,16.0,0.0,1.0,2355379.0,0.688257
2097152.0,16384.0,8.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,256.0,16.0,512.0,0.0,1.0,397579.0,0.091239
2097152.0,256.0,16.0,512.0,1.0,0.0,1906379.0,0.551337
2097152.0,512.0,16.0,256.0,0.0,1.0,683279.0,0.178361
2097152.0,512.0,16.0,256.0,1.0,0.0,2117279.0,0.61565
2097152.0,1024.0,16.0,128.0,0.0,1.0,1244979.0,0.349648
2097152.0,1024.0,16.0,128.0,1.0,0.0,2537879.0,0.743909
2097152.0,2048.0,16.0,64.0,0.0,1.0,2355379.0,0.688257
2097152.0,2048.0,16.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,4096.0,16.0,32.0,0.0,1.0,2355379.0,0.688257
2097152.0,4096.0,16.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,8192.0,16.0,16.0,0.0,1.0,2355379.0,0.688257
2097152.0,8192.0,16.0,16.0,1.0,0.0,3377679.0,1.0
2097152.0,128.0,32.0,512.0,0.0,1.0,397579.0,0.091239
2097152.0,128.0,32.0,512.0,1.0,0.0,1906379.0,0.551337
2097152.0,256.0,32.0,256.0,0.0,1.0,683279.0,0.178361
2097152.0,256.0,32.0,256.0,1.0,0.0,2117279.0,0.61565
2097152.0,512.0,32.0,128.0,0.0,1.0,1244979.0,0.349648
2097152.0,512.0,32.0,128.0,1.0,0.0,2537879.0,0.743909
2097152.0,1024.0,32.0,64.0,0.0,1.0,2355379.0,0.688257
2097152.0,1024.0,32.0,64.0,1.0,0.0,3377679.0,1.0
2097152.0,2048.0,32.0,32.0,0.0,1.0,2355379.0,0.688257
2097152.0,2048.0,32.0,32.0,1.0,0.0,3377679.0,1.0
2097152.0,4096.0,32.0,16.0,0.0,1.0,2355379.0,0.688257
2097152.0,4096.0,32.0,16.0,1.0,0.0,3377679.0,1.0
4194304.0,8192.0,1.0,512.0,0.0,1.0,411979.0,0.093038
4194304.0,8192.0,1.0,512.0,1.0,0.0,1906479.0,0.551368
4194304.0,16384.0,1.0,256.0,0.0,1.0,696179.0,0.179246
4194304.0,16384.0,1.0,256.0,1.0,0.0,2117379.0,0.61568
4194304.0,32768.0,1.0,128.0,0.0,1.0,1262879.0,0.350441
4194304.0,32768.0,1.0,128.0,1.0,0.0,2537979.0,0.743939
4194304.0,65536.0,1.0,64.0,0.0,1.0,2381979.0,0.688745
4194304.0,65536.0,1.0,64.0,1.0,0.0,3377679.0,1.0
4194304.0,131072.0,1.0,32.0,0.0,1.0,2381979.0,0.688745
4194304.0,131072.0,1.0,32.0,1.0,0.0,3377679.0,1.0
4194304.0,262144.0,1.0,16.0,0.0,1.0,2381979.0,0.688745
4194304.0,262144.0,1.0,16.0,1.0,0.0,3377679.0,1.0
4194304.0,4096.0,2.0,512.0,0.0,1.0,397579.0,0.091239
4194304.0,4096.0,2.0,512.0,1.0,0.0,1906379.0,0.551337
4194304.0,8192.0,2.0,256.0,0.0,1.0,683279.0,0.178361
4194304.0,8192.0,2.0,256.0,1.0,0.0,2117279.0,0.61565
4194304.0,16384.0,2.0,128.0,0.0,1.0,1244979.0,0.349648
4194304.0,16384.0,2.0,128.0,1.0,0.0,2537879.0,0.743909
4194304.0,32768.0,2.0,64.0,0.0,1.0,2355379.0,0.688257
4194304.0,32768.0,2.0,64.0,1.0,0.0,3377679.0,1.0
4194304.0,65536.0,2.0,32.0,0.0,1.0,2355379.0,0.688257
4194304.0,65536.0,2.0,32.0,1.0,0.0,3377679.0,1.0
4194304.0,131072.0,2.0,16.0,0.0,1.0,2355379.0,0.688257
4194304.0,131072.0,2.0,16.0,1.0,0.0,3377679.0,1.0
4194304.0,2048.0,4.0,512.0,0.0,1.0,397579.0,0.091239
4194304.0,2048.0,4.0,512.0,1.0,0.0,1906379.0,0.551337
4194304.0,4096.0,4.0,256.0,0.0,1.0,683279.0,0.178361
4194304.0,4096.0,4.0,256.0,1.0,0.0,2117279.0,0.61565
4194304.0,8192.0,4.0,128.0,0.0,1.0,1244979.0,0.349648
4194304.0,8192.0,4.0,128.0,1.0,0.0,2537879.0,0.743909
4194304.0,16384.0,4.0,64.0,0.0,1.0,2355379.0,0.688257
4194304.0,16384.0,4.0,64.0,1.0,0.0,3377679.0,1.0
4194304.0,32768.0,4.0,32.0,0.0,1.0,2355379.0,0.688257
